lat,lng,name,metric_1,metric_2,metric_3,metric_4,metric 5,geography_id
51.3733497721,-0.413140646273,Walton-On-Thames,-0.407538422171,-5.80699562282,-22.977890606,cat 1,category 8,Walton-On-Thames
51.244541221300004,-0.666154500165,Wanborough,0.19432980363400001,14.3608913577,66.9548143747,cat 3,category 6,Wanborough
51.807611423599994,-0.028985116485700003,Ware,0.316289955088,,171.029104455,cat 2,category 24,Ware
50.6940679777,-2.11200725036,Wareham,-1.85617593035,9.5553493624,111.497947845,cat 4,category 11,Wareham
52.2864967094,-1.58288109088,Warwick,0.012583642825,3.8407064358599996,-0.273057061481,cat 4,category 5,Warwick
52.261292456599996,0.195568172916,Waterbeach,-0.196646292915,-13.6844196277,-123.73465385799999,cat 2,category 21,Waterbeach
51.8521801971,1.11241197524,Weeley,0.953293380721,2.53773545395,39.9707594451,cat 1,category 9,Weeley
52.700947148800005,-2.5164212517099998,Wellington,-0.382404062181,-0.386146883929,-141.355220896,cat 3,category 12,Wellington
52.6603319681,-3.1381708277900002,Welshpool,1.17456662435,-5.23163167346,67.0337452505,,category 8,Welshpool
51.8000116547,-0.20284982314599997,Welwyn Garden City,1.0942655462200002,15.1024099275,5.475062078740001,cat 3,category 2,Welwyn Garden City
52.8561735851,-2.71957240271,Wem,0.202059717128,-1.9313601365000002,-93.75003502950001,cat 1,category 17,Wem
51.7611243933,-0.747201450324,Wendover,-0.0443541566149,-1.6126046642299998,-52.50721042479999,cat 2,category 21,Wendover
51.568130454700004,0.336684882516,West Horndon,1.1235860422,7.426117660910001,-62.3095714297,cat 1,category 24,West Horndon
55.69711617390001,-4.85094018767,West Kilbride,1.23667254209,11.382628750699999,-41.1365170578,cat 2,category 5,West Kilbride
,-3.18469291658,West Kirby,1.35525180794,-2.56484651029,129.457907155,cat 2,category 3,West Kirby
52.935301879300006,,West Runton,0.5297020504959999,-12.684382147200001,-73.0244498199,cat 3,category 0,West Runton
55.9145596574,-3.28513116425,Wester Hailes,-1.04606633755,-3.6184060116100003,-51.29094535270001,cat 2,category 18,Wester Hailes
52.080649694099996,1.16719512425,Westerfield,0.672843942343,-10.7930824521,49.413865413500005,cat 4,category 22,Westerfield
54.884193943,-2.83234395976,Wetheral,-0.0655603161972,-12.036527606500002,42.0886008192,cat 4,category 13,Wetheral
53.0833532371,-1.50318997534,Whatstandwell,0.661700456131,-12.7538976822,-43.0055483623,cat 4,category 4,Whatstandwell
53.414560899399994,-2.7935109401599996,Whiston,-0.786997568502,-16.0874244256,-2.9822952712,,category 16,Whiston
54.4836172101,-0.611268649367,Whitby,-0.08804324548879999,10.5350307921,-42.0417716455,cat 1,category 7,Whitby
52.969008484899994,-2.67059616083,Whitchurch (Salop),-0.083355914152,19.9610523794,-153.50712354700002,cat 1,category 1,Whitchurch (Salop)
,-3.2220224047400006,Whitchurch (South Glamorgan),-0.3905465792,3.7654833643699996,-86.2718162342,cat 2,category 0,Whitchurch (South Glamorgan)
51.8395737266,0.5943191708519999,White Notley,-1.28765760244,-5.84267094493,-82.1841207183,cat 2,category 12,White Notley
55.7902997832,-4.30887919659,Whitecraigs,0.7154425096860001,,52.474957173199996,cat 4,category 19,Whitecraigs
54.553418019300004,-3.5881851746599995,Whitehaven,-1.35723024771,4.046461305899999,186.404879838,cat 3,category 22,Whitehaven
51.8183362578,-4.61469863509,Whitland,-0.7798891379649999,15.5583433569,-46.2320492363,cat 3,category 10,Whitland
53.6994169884,-1.16100099741,Whitley Bridge,-1.42184827519,-5.368824698559999,45.4619563193,cat 1,category 19,Whitley Bridge
52.6107565366,-1.68030485743,Wilnecote,-1.19452195847,-2.7694962660400004,11.6565911471,cat 2,category 0,Wilnecote
51.28948415520001,-0.0493165954746,Woldingham,-0.329184652619,1.17365982386,-39.002225041100004,cat 1,category 1,Woldingham
52.5878416148,-2.12099053281,Wolverhampton,0.495238742094,8.03618181697,-3.9893876690699996,cat 2,category 16,Wolverhampton
52.0899594562,1.3174430772499999,Woodbridge,-1.02906355919,5.540981292490001,-27.3198843831,cat 4,category 26,Woodbridge
53.363289024,-1.3568840501100001,Woodhouse,-1.7348300039500002,-4.20084431135,-96.3679992518,cat 2,category 13,Woodhouse
50.8988775272,-1.37555111336,Woolston,0.897916235474,-6.25830881128,-10.1629023422,cat 3,category 9,Woolston
52.1957523895,-2.20770087624,Worcester Shrub Hill,0.34896223259099995,11.8479964809,-103.201500036,cat 3,category 13,Worcester Shrub Hill
51.3587749454,-2.9069074709500002,Worle,0.6730222105320001,10.4148586224,-30.1892244205,cat 1,category 14,Worle
51.2882582762,-0.58314646217,Worplesdon,-1.23523553162,-3.9287314560800004,-15.4094008441,cat 2,category 25,Worplesdon
54.974835321099995,-1.81382801957,Wylam,-0.0537805977671,1.4962293982,69.0681566079,,category 2,Wylam
54.4954770522,-1.35283242049,Yarm,-0.185817560182,-1.64060938345,-135.18029175200002,cat 2,category 11,Yarm
51.3886048254,-2.8312563711400003,Yatton,0.998727714041,3.9212655552199998,84.5131214982,cat 3,category 11,Yatton
52.80950519020001,-2.7362330176099996,Yorton,0.8569890644399999,5.25127599852,-69.6266098047,cat 2,category 9,Yorton
